# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "obj/pong.v --cc --clk clk -Mdir obj --Wno-fatal"
S   5279832 1407374884353304  1587667436   202540300  1519110675           0 "/usr/bin/verilator_bin"
T     17740 2251799814566023  1588673158   294514000  1588673158   294514000 "obj/Vpong.cpp"
T      3678 2251799814566022  1588673158   293513600  1588673158   293513600 "obj/Vpong.h"
T      1422 2251799814566025  1588673158   300506100  1588673158   300506100 "obj/Vpong.mk"
T       520 2251799814566021  1588673158   292503800  1588673158   292503800 "obj/Vpong__Syms.cpp"
T       697 2251799814566020  1588673158   290512200  1588673158   290512200 "obj/Vpong__Syms.h"
T       178 1688849861144715  1588673158   300506100  1588673158   300506100 "obj/Vpong__ver.d"
T         0        0  1588673158   302515600  1588673158   302515600 "obj/Vpong__verFiles.dat"
T      1153 2251799814566024  1588673158   299504900  1588673158   299504900 "obj/Vpong_classes.mk"
S      7114 2251799814566018  1588673158   118463900  1588673158   118463900 "obj/pong.v"
